EL4313-Lab. Estructura de Microprocesadores - 1S-2017
Buscando ROM.txt
Archivo ROM.txt encontrado
APRETE ENTER*******************************
$v0 1
$v1 0
$a0 4
$a1 5
$a2 7
$a3 0
$s0 0
$s1 0
$s2 1
$s3 1
$s4 0
$s5 1
$s6 1
$s7 0
$sp 6310648
addi $sp $sp -8
*******************************
$v0 1
$v1 0
$a0 4
$a1 5
$a2 7
$a3 0
$s0 0
$s1 0
$s2 1
$s3 1
$s4 0
$s5 1
$s6 1
$s7 0
$sp 6310632
addi $t0 $a1 -1
*******************************
$v0 1
$v1 0
$a0 4
$a1 5
$a2 7
$a3 0
$s0 0
$s1 0
$s2 1
$s3 1
$s4 0
$s5 1
$s6 1
$s7 0
$sp 6310632
sw $t0 $sp 0
*******************************
$v0 1
$v1 0
$a0 4
$a1 5
$a2 7
$a3 0
$s0 0
$s1 0
$s2 1
$s3 1
$s4 0
$s5 1
$s6 1
$s7 0
$sp 6310632
sw $ra $sp 4
*******************************
$v0 1
$v1 0
$a0 4
$a1 5
$a2 7
$a3 0
$s0 0
$s1 0
$s2 1
$s3 1
$s4 0
$s5 1
$s6 1
$s7 0
$sp 6310632
bne $a1 $zero Instruccion8
*******************************
$v0 1
$v1 0
$a0 4
$a1 5
$a2 7
$a3 0
$s0 0
$s1 0
$s2 1
$s3 1
$s4 0
$s5 1
$s6 1
$s7 0
$sp 6310632
sll $zero $zero $zero *******************************
$v0 1
$v1 0
$a0 4
$a1 5
$a2 7
$a3 0
$s0 0
$s1 0
$s2 1
$s3 1
$s4 0
$s5 1
$s6 1
$s7 0
$sp 6310632
sll $zero $zero $zero *******************************
$v0 1
$v1 0
$a0 4
$a1 5
$a2 7
$a3 0
$s0 0
$s1 0
$s2 1
$s3 1
$s4 0
$s5 1
$s6 1
$s7 0
$sp 6310632
sll $zero $zero $zero *******************************
$v0 1
$v1 0
$a0 4
$a1 5
$a2 7
$a3 0
$s0 0
$s1 0
$s2 1
$s3 1
$s4 0
$s5 1
$s6 1
$s7 0
$sp 6310632
sll $zero $zero $zero *******************************
$v0 1
$v1 0
$a0 4
$a1 5
$a2 7
$a3 0
$s0 0
$s1 0
$s2 1
$s3 1
$s4 0
$s5 1
$s6 1
$s7 0
$sp 6310632
sll $zero $zero $zero Ejecucion Exitosa
Presione Enter para finalizarRandall Duran 2013027110, Francisco Elizondo 2013097310, Freddy Salazar 2013116449, Eduardo Zuniga 2013099951
